tv_show,season_num,season_url,episode_num,episode_url,episode_title,air_date
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,1,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Pilot,Pilot,2007-09-19
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,2,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Wild_Brunch,The Wild Brunch,2007-09-26
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,3,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Poison_Ivy,Poison Ivy,2007-10-03
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,4,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Bad_News_Blair,Bad News Blair,2007-10-10
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,5,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Dare_Devil,Dare Devil,2007-10-17
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,6,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Handmaiden%27s_Tale,The Handmaiden's Tale,2007-10-24
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,7,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Victor_Victrola,Victor Victrola,2007-11-07
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,8,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Seventeen_Candles,Seventeen Candles,2007-11-14
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,9,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Blair_Waldorf_Must_Pie,Blair Waldorf Must Pie,2007-11-28
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,10,"https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Hi,_Society","Hi, Society",2007-12-05
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,11,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Roman_Holiday,Roman Holiday,2007-12-19
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,12,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/School_Lies,School Lies,2008-01-02
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,13,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/A_Thin_Line_Between_Chuck_and_Nate,A Thin Line Between Chuck and Nate,2008-01-09
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,14,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Blair_Bitch_Project,The Blair Bitch Project,2008-04-21
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,15,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Desperately_Seeking_Serena,Desperately Seeking Serena,2008-04-28
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,16,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/All_About_My_Brother,All About My Brother,2008-05-05
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,17,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Woman_on_the_Verge,Woman on the Verge,2008-05-12
Gossip Girl Wiki | Fandom,1,https://gossipgirl.fandom.com/wiki/Season_1,18,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Much_%27I_Do%27_About_Nothing,Much 'I Do' About Nothing,2008-05-19
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,1,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Summer_Kind_of_Wonderful,Summer Kind of Wonderful,2008-09-01
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,2,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Never_Been_Marcused,Never Been Marcused,2008-09-08
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,3,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Dark_Night,The Dark Night,2008-09-15
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,4,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Ex-Files,The Ex-Files,2008-09-22
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,5,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Serena_Also_Rises,The Serena Also Rises,2008-09-29
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,6,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/New_Haven_Can_Wait,New Haven Can Wait,2008-10-13
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,7,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Chuck_in_Real_Life,Chuck in Real Life,2008-10-20
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,8,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Pret-a-Poor-J,Pret-a-Poor-J,2008-10-27
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,9,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/There_Might_be_Blood,There Might be Blood,2008-11-03
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,10,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Bonfire_of_the_Vanity,Bonfire of the Vanity,2008-11-10
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,11,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Magnificent_Archibalds,The Magnificent Archibalds,2008-11-17
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,12,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/It%27s_a_Wonderful_Lie,It's a Wonderful Lie,2008-12-01
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,13,"https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/O_Brother,_Where_Bart_Thou%3F","O Brother, Where Bart Thou?",2008-12-08
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,14,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/In_the_Realm_of_the_Basses,In the Realm of the Basses,2009-01-05
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,15,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Gone_with_the_Will,Gone with the Will,2009-01-12
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,16,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/You%27ve_Got_Yale!,You've Got Yale!,2009-01-19
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,17,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Carrnal_Knowledge,Carrnal Knowledge,2009-02-02
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,18,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Age_of_Dissonance,The Age of Dissonance,2009-03-16
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,19,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Grandfather,The Grandfather,2009-03-23
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,20,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Remains_of_the_J,Remains of the J,2009-03-30
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,21,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Seder_Anything,Seder Anything,2009-04-20
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,22,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Southern_Gentlemen_Prefer_Blondes,Southern Gentlemen Prefer Blondes,2009-04-27
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,23,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Wrath_of_Con,The Wrath of Con,2009-05-04
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,24,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Valley_Girls,Valley Girls,2009-05-11
Gossip Girl Wiki | Fandom,2,https://gossipgirl.fandom.com/wiki/Season_2,25,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Goodbye_Gossip_Girl,The Goodbye Gossip Girl,2009-05-18
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,1,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Reversals_of_Fortune,Reversals of Fortune,2009-09-14
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,2,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Freshmen,The Freshmen,2009-09-21
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,3,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Lost_Boy,The Lost Boy,2009-09-28
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,4,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Dan_de_Fleurette,Dan de Fleurette,2009-10-05
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,5,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Rufus_Getting_Married,Rufus Getting Married,2009-10-12
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,6,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Enough_About_Eve,Enough About Eve,2009-10-19
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,7,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/How_to_Succeed_in_Bassness,How to Succeed in Bassness,2009-10-26
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,8,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Grandfather:_Part_II,The Grandfather: Part II,2009-11-02
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,9,"https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/They_Shoot_Humphreys,_Don%27t_They%3F","They Shoot Humphreys, Don't They?",2009-11-09
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,10,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Last_Days_of_Disco_Stick,The Last Days of Disco Stick,2009-11-16
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,11,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Treasure_of_Serena_Madre,The Treasure of Serena Madre,2009-11-30
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,12,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Debarted,The Debarted,2009-12-07
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,13,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Hurt_Locket,The Hurt Locket,2010-03-08
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,14,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Lady_Vanished,The Lady Vanished,2010-03-15
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,15,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Sixteen_Year_Old_Virgin,The Sixteen Year Old Virgin,2010-03-22
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,16,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Empire_Strikes_Jack,The Empire Strikes Jack,2010-03-29
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,17,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Inglourious_Bassterds,Inglourious Bassterds,2010-04-05
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,18,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Unblairable_Lightness_of_Being,The Unblairable Lightness of Being,2010-04-12
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,19,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Dr._Estrangeloved,Dr. Estrangeloved,2010-04-26
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,20,"https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/It%27s_a_Dad,_Dad,_Dad,_Dad_World","It's a Dad, Dad, Dad, Dad World",2010-05-03
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,21,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Ex-Husbands_and_Wives,Ex-Husbands and Wives,2010-05-10
Gossip Girl Wiki | Fandom,3,https://gossipgirl.fandom.com/wiki/Season_3,22,"https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Last_Tango,_Then_Paris","Last Tango, Then Paris",2010-05-17
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,1,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Belles_de_Jour,Belles de Jour,2010-09-13
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,2,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Double_Identity,Double Identity,2010-09-20
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,3,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Undergraduates,The Undergraduates,2010-09-27
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,4,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Touch_of_Eva,Touch of Eva,2010-10-04
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,5,"https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Goodbye,_Columbia","Goodbye, Columbia",2010-10-11
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,6,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Easy_J,Easy J,2010-10-25
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,7,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/War_at_the_Roses,War at the Roses,2010-11-01
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,8,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Juliet_Doesn%27t_Live_Here_Anymore,Juliet Doesn't Live Here Anymore,2010-11-08
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,9,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Witches_of_Bushwick,The Witches of Bushwick,2010-11-15
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,10,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Gaslit,Gaslit,2010-11-29
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,11,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Townie,The Townie,2010-12-06
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,12,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Kids_Are_Not_Alright,The Kids Are Not Alright,2011-01-24
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,13,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Damien_Darko,Damien Darko,2011-01-31
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,14,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Panic_Roommate,Panic Roommate,2011-02-07
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,15,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/It-Girl_Happened_One_Night,It-Girl Happened One Night,2011-02-14
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,16,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/While_You_Weren%27t_Sleeping,While You Weren't Sleeping,2011-02-21
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,17,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Empire_of_the_Son,Empire of the Son,
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,18,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Kids_Stay_in_the_Picture,The Kids Stay in the Picture,2011-04-18
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,19,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Petty_in_Pink,Petty in Pink,2011-04-25
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,20,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Princesses_and_the_Frog,The Princesses and the Frog,2011-05-02
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,21,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Shattered_Bass,Shattered Bass,2011-05-09
Gossip Girl Wiki | Fandom,4,https://gossipgirl.fandom.com/wiki/Season_4,22,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Wrong_Goodbye,The Wrong Goodbye,2011-05-16
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,1,"https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Yes,_Then_Zero","Yes, Then Zero",2011-09-26
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,2,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Beauty_and_the_Feast,Beauty and the Feast,2011-10-03
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,3,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Jewel_of_Denial,The Jewel of Denial,2011-10-10
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,4,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Memoirs_of_an_Invisible_Dan,Memoirs of an Invisible Dan,2011-10-17
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,5,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Fasting_and_the_Furious,The Fasting and the Furious,2011-10-24
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,6,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/I_Am_Number_Nine,I Am Number Nine,2011-11-07
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,7,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Big_Sleep_No_More,The Big Sleep No More,2011-11-14
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,8,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/All_the_Pretty_Sources,All the Pretty Sources,2011-11-21
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,9,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Rhodes_to_Perdition,Rhodes to Perdition,2011-11-28
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,10,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Riding_in_Town_Cars_With_Boys,Riding in Town Cars With Boys,2011-12-05
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,11,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_End_of_the_Affair%3F,The End of the Affair?,2012-01-16
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,12,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Father_and_the_Bride,Father and the Bride,2012-01-23
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,13,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/G.G.,G.G.,2012-01-30
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,14,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Backup_Dan,The Backup Dan,2012-02-06
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,15,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Crazy_Cupid_Love,Crazy Cupid Love,2012-02-13
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,16,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Cross_Rhodes,Cross Rhodes,2012-02-20
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,17,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Princess_Dowry,The Princess Dowry,2012-02-27
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,18,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Con-Heir,Con-Heir,2012-04-02
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,19,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/It-Girl_Interrupted,It-Girl Interrupted,2012-04-09
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,20,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Salon_of_the_Dead,Salon of the Dead,2012-04-16
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,21,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Despicable_B,Despicable B,2012-04-23
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,22,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Raiders_of_the_Lost_Art,Raiders of the Lost Art,2012-04-30
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,23,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Fugitives,The Fugitives,2012-05-07
Gossip Girl Wiki | Fandom,5,https://gossipgirl.fandom.com/wiki/Season_5,24,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Return_of_the_Ring,The Return of the Ring,2012-05-14
Gossip Girl Wiki | Fandom,6,https://gossipgirl.fandom.com/wiki/Season_6,1,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Gone_Maybe_Gone,Gone Maybe Gone,2012-10-08
Gossip Girl Wiki | Fandom,6,https://gossipgirl.fandom.com/wiki/Season_6,2,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/High_Infidelity,High Infidelity,2012-10-15
Gossip Girl Wiki | Fandom,6,https://gossipgirl.fandom.com/wiki/Season_6,3,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Dirty_Rotten_Scandals,Dirty Rotten Scandals,2012-10-22
Gossip Girl Wiki | Fandom,6,https://gossipgirl.fandom.com/wiki/Season_6,4,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Portrait_of_a_Lady_Alexander,Portrait of a Lady Alexander,2012-11-05
Gossip Girl Wiki | Fandom,6,https://gossipgirl.fandom.com/wiki/Season_6,5,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Monstrous_Ball,Monstrous Ball,2012-11-12
Gossip Girl Wiki | Fandom,6,https://gossipgirl.fandom.com/wiki/Season_6,6,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Where_the_Vile_Things_Are,Where the Vile Things Are,2012-11-19
Gossip Girl Wiki | Fandom,6,https://gossipgirl.fandom.com/wiki/Season_6,7,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Save_the_Last_Chance,Save the Last Chance,2012-11-26
Gossip Girl Wiki | Fandom,6,https://gossipgirl.fandom.com/wiki/Season_6,8,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/Its_Really_Complicated,It's Really Complicated,2012-12-03
Gossip Girl Wiki | Fandom,6,https://gossipgirl.fandom.com/wiki/Season_6,9,https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/The_Revengers,The Revengers,2012-12-10
Gossip Girl Wiki | Fandom,6,https://gossipgirl.fandom.com/wiki/Season_6,10,"https://gossipgirl.fandom.com/wiki/Gossip_Girl_Wiki/wiki/New_York,_I_Love_You_XOXO","New York, I Love You XOXO",2012-12-17
